维多利亚3修饰符大全1.9.0
修饰符数据来源为Victoria 3\game\common\modifier_type_definitions
由于没有技术力，所有都是从文件里拉到word文档排序之后调整的(。﹏。*)
中文翻译也是用调试模式一个个代入得来的，除了作者过于疲惫眼花手残，和游戏里是一模一样的噢o(￣ヘ￣o＃)
翻译是“？”的就是游戏里暂时没有翻译，就是修饰符原文进去然后修饰符原文出来Σ( ° △ °|||)︴
Wiki相关内容一直没有更新，所以就自己做了一个大全(✿◡‿◡)
也不知道怎么去修改Wiki，希望有大佬去更新一下Wiki相关内容(。・・)ノ

#modifier_types#
battle_casualties_mult=0 #伤亡人数
battle_combat_width_mult=0 #战线宽度
battle_defense_owned_province_mult=0 #本土防御
battle_offense_owned_province_mult=0 #本土进攻
building_economy_of_scale_level_cap_add=0 #建筑规模经济等级上限
building_level_bureaucracy_cost_add=0 #建筑等级行政力花费
character_advancement_speed_add=0 #陆军将领进军速度
character_blockade_mult=0 #海军将领封锁能力
character_command_limit_add=0 #指挥上限
character_command_limit_mult=0 #指挥上限
character_convoy_protection_mult=0 #海军将领商船保护
character_convoy_raiding_mult=0 #海军将领袭击商船效率
character_health_add=0 #角色健康
character_interception_add=0 #海军将领拦截概率
character_popularity_add=0 #人气
character_supply_route_cost_mult=0 #补给线花费
country_agitator_slots_add=0 #潜在鼓动者
country_ahead_of_time_research_penalty_mult=0 #超越时代惩罚
country_authority_add=0 #权威力
country_authority_mult=0 #权威力
country_authority_per_subject_add=0 #权威力/附庸
country_bolster_attraction_factor=0 #扶植对政治运动吸引力的影响
country_bolster_attraction_mult=0 #扶植对政治运动吸引力的影响
country_bolster_cost_mult=0 #扶植花费
country_bureaucracy_add=0 #行政力
country_bureaucracy_investment_cost_factor_mult=0 #机构行政力花费乘数
country_bureaucracy_mult=0 #行政力
country_company_construction_efficiency_bonus_add=0 #公司建造增益
country_company_throughput_bonus_add=0 #公司吞吐量增益
country_construction_add=0 #建造力
country_construction_goods_cost_mult=0 #建造商品花费
country_consumption_tax_cost_mult=0 #消费税花费
country_convoy_damage_taken_mult=0 #船队损失
country_convoys_capacity_add=0 #商船
country_convoys_capacity_mult=0 #商船
country_damage_relations_speed_mult=0 #破坏关系速度
country_diplomatic_play_maneuvers_add=0 #每次外交博弈的博弈行动力
country_expenses_add=0 #政府支出
country_free_charters_add=0 #免费公司特许
country_free_trade_routes_add=0 #免费贸易路线
country_gold_reserve_limit_mult=0 #黄金储备上限
country_government_dividends_efficiency_add=0 #政府分红效率
country_government_dividends_reinvestment_add=0 #政府分红再投资
country_government_dividends_waste_add=0 #政府分红浪费
country_government_wages_mult=0 #政府工资
country_improve_relations_speed_mult=0 #改善关系速度
country_infamy_decay_mult=0 #恶名衰减
country_infamy_generation_against_unrecognized_mult=0 #对未受认可国家的恶名产生
country_infamy_generation_mult=0 #恶名产生
country_influence_add=0 #影响力
country_influence_mult=0 #影响力
country_initiator_war_goal_maneuver_cost_mult=0 #外交博弈发起者的战争目标博弈行动力花费
country_institution_size_change_speed_mult=0 #机构规模变更速度
country_law_enactment_imposition_success_add =0 #强制立法制定成功率
country_law_enactment_max_setbacks_add=0 #立法受挫上限
country_law_enactment_stall_mult=0 #立法停滞率
country_law_enactment_success_add=0 #立法成功率
country_law_enactment_time_mult=0 #立法时间
country_legitimacy_base_add=0 #合法性
country_legitimacy_govt_leader_clout_add=0 #基于政府首脑势力的合法性
country_legitimacy_govt_size_add=0 #政府规模限额
country_legitimacy_govt_total_clout_add=0 #基于政府势力的合法性
